kos_inspector  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/PERIPHERY_CONTROLLER_EDL.dir/build.make CMakeFiles/PERIPHERY_CONTROLLER_EDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/PERIPHERY_CONTROLLER_EDL.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "CMakeFiles/PERIPHERY_CONTROLLER_EDL.dir/_headers_/drone_controller/PeripheryController.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/CMakeFiles/PERIPHERY_CONTROLLER_EDL.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target PERIPHERY_CONTROLLER_EDL
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/PERIPHERY_CONTROLLER_EDL.dir/build.make CMakeFiles/PERIPHERY_CONTROLLER_EDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/PERIPHERY_CONTROLLER_EDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 64%] Built target PERIPHERY_CONTROLLER_EDL
kos_inspector  | /usr/bin/gmake  -f periphery_controller/CMakeFiles/PeripheryController.dir/build.make periphery_controller/CMakeFiles/PeripheryController.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/periphery_controller /home/user/kos/build_inspector /home/user/kos/build_inspector/periphery_controller /home/user/kos/build_inspector/periphery_controller/CMakeFiles/PeripheryController.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "periphery_controller/CMakeFiles/PeripheryController.dir/__/shared/src/ipc_messages_logger.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/periphery_controller/CMakeFiles/PeripheryController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "periphery_controller/CMakeFiles/PeripheryController.dir/__/shared/src/ipc_messages_navigation_system.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/periphery_controller/CMakeFiles/PeripheryController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "periphery_controller/CMakeFiles/PeripheryController.dir/__/shared/src/ipc_messages_server_connector.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/periphery_controller/CMakeFiles/PeripheryController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "periphery_controller/CMakeFiles/PeripheryController.dir/src/main.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/periphery_controller/CMakeFiles/PeripheryController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "periphery_controller/CMakeFiles/PeripheryController.dir/src/periphery_controller.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/periphery_controller/CMakeFiles/PeripheryController.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "periphery_controller/CMakeFiles/PeripheryController.dir/src/periphery_controller_simulator.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/periphery_controller/CMakeFiles/PeripheryController.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target PeripheryController
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f periphery_controller/CMakeFiles/PeripheryController.dir/build.make periphery_controller/CMakeFiles/PeripheryController.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'periphery_controller/CMakeFiles/PeripheryController.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 65%] Built target PeripheryController
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/9358a890c07690c4-copy_xdl_ServerConnector.edl.dir/build.make CMakeFiles/9358a890c07690c4-copy_xdl_ServerConnector.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/9358a890c07690c4-copy_xdl_ServerConnector.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/9358a890c07690c4-copy_xdl_ServerConnector.edl.dir/build.make CMakeFiles/9358a890c07690c4-copy_xdl_ServerConnector.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/9358a890c07690c4-copy_xdl_ServerConnector.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 65%] Built target 9358a890c07690c4-copy_xdl_ServerConnector.edl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e0da813561aa1495-ServerConnector.edl.h.dir/build.make CMakeFiles/e0da813561aa1495-ServerConnector.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/e0da813561aa1495-ServerConnector.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e0da813561aa1495-ServerConnector.edl.h.dir/build.make CMakeFiles/e0da813561aa1495-ServerConnector.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/e0da813561aa1495-ServerConnector.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 67%] Built target e0da813561aa1495-ServerConnector.edl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/aec7575369cca491-ServerConnector.edl.h.dir/build.make CMakeFiles/aec7575369cca491-ServerConnector.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/aec7575369cca491-ServerConnector.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/aec7575369cca491-ServerConnector.edl.h.dir/build.make CMakeFiles/aec7575369cca491-ServerConnector.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/aec7575369cca491-ServerConnector.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 68%] Built target aec7575369cca491-ServerConnector.edl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/9358a890c07690c4-generated_ServerConnector.edl.dir/build.make CMakeFiles/9358a890c07690c4-generated_ServerConnector.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/9358a890c07690c4-generated_ServerConnector.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/9358a890c07690c4-generated_ServerConnector.edl.dir/build.make CMakeFiles/9358a890c07690c4-generated_ServerConnector.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/9358a890c07690c4-generated_ServerConnector.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 69%] Built target 9358a890c07690c4-generated_ServerConnector.edl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/SERVER_CONNECTOR_EDL_NK_C_LIB.dir/build.make CMakeFiles/SERVER_CONNECTOR_EDL_NK_C_LIB.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/SERVER_CONNECTOR_EDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/SERVER_CONNECTOR_EDL_NK_C_LIB.dir/build.make CMakeFiles/SERVER_CONNECTOR_EDL_NK_C_LIB.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/SERVER_CONNECTOR_EDL_NK_C_LIB.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 69%] Built target SERVER_CONNECTOR_EDL_NK_C_LIB
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/2b7e758d70fd07aa-ServerConnector.edl.json.dir/build.make CMakeFiles/2b7e758d70fd07aa-ServerConnector.edl.json.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/2b7e758d70fd07aa-ServerConnector.edl.json.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/2b7e758d70fd07aa-ServerConnector.edl.json.dir/build.make CMakeFiles/2b7e758d70fd07aa-ServerConnector.edl.json.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/2b7e758d70fd07aa-ServerConnector.edl.json.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 69%] Built target 2b7e758d70fd07aa-ServerConnector.edl.json
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/c560ff9f870191ce-ServerConnector.edl.cpp.cpp.dir/build.make CMakeFiles/c560ff9f870191ce-ServerConnector.edl.cpp.cpp.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/c560ff9f870191ce-ServerConnector.edl.cpp.cpp.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/c560ff9f870191ce-ServerConnector.edl.cpp.cpp.dir/build.make CMakeFiles/c560ff9f870191ce-ServerConnector.edl.cpp.cpp.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/c560ff9f870191ce-ServerConnector.edl.cpp.cpp.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 70%] Built target c560ff9f870191ce-ServerConnector.edl.cpp.cpp
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/b20504ecb0ee49bc-ServerConnector.edl.cpp.h.dir/build.make CMakeFiles/b20504ecb0ee49bc-ServerConnector.edl.cpp.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/b20504ecb0ee49bc-ServerConnector.edl.cpp.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/b20504ecb0ee49bc-ServerConnector.edl.cpp.h.dir/build.make CMakeFiles/b20504ecb0ee49bc-ServerConnector.edl.cpp.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/b20504ecb0ee49bc-ServerConnector.edl.cpp.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 71%] Built target b20504ecb0ee49bc-ServerConnector.edl.cpp.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_EDL.dir/build.make CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_EDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_EDL.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_EDL.dir/build.make CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_EDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_SERVER_CONNECTOR_EDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 71%] Built target __nkpp_generated_SERVER_CONNECTOR_EDL
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/SERVER_CONNECTOR_EDL.dir/build.make CMakeFiles/SERVER_CONNECTOR_EDL.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/SERVER_CONNECTOR_EDL.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "CMakeFiles/SERVER_CONNECTOR_EDL.dir/_headers_/drone_controller/ServerConnector.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/CMakeFiles/SERVER_CONNECTOR_EDL.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target SERVER_CONNECTOR_EDL
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/SERVER_CONNECTOR_EDL.dir/build.make CMakeFiles/SERVER_CONNECTOR_EDL.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/SERVER_CONNECTOR_EDL.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 72%] Built target SERVER_CONNECTOR_EDL
kos_inspector  | /usr/bin/gmake  -f server_connector/CMakeFiles/ServerConnector.dir/build.make server_connector/CMakeFiles/ServerConnector.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/server_connector /home/user/kos/build_inspector /home/user/kos/build_inspector/server_connector /home/user/kos/build_inspector/server_connector/CMakeFiles/ServerConnector.dir/DependInfo.cmake "--color="
kos_inspector  | Dependencies file "server_connector/CMakeFiles/ServerConnector.dir/__/shared/src/ipc_messages_logger.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/server_connector/CMakeFiles/ServerConnector.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "server_connector/CMakeFiles/ServerConnector.dir/src/main.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/server_connector/CMakeFiles/ServerConnector.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "server_connector/CMakeFiles/ServerConnector.dir/src/server_connector.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/server_connector/CMakeFiles/ServerConnector.dir/compiler_depend.internal".
kos_inspector  | Dependencies file "server_connector/CMakeFiles/ServerConnector.dir/src/server_connector_offline.cpp.o.d" is newer than depends file "/home/user/kos/build_inspector/server_connector/CMakeFiles/ServerConnector.dir/compiler_depend.internal".
kos_inspector  | Consolidate compiler generated dependencies of target ServerConnector
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f server_connector/CMakeFiles/ServerConnector.dir/build.make server_connector/CMakeFiles/ServerConnector.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'server_connector/CMakeFiles/ServerConnector.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 73%] Built target ServerConnector
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e43a9caef1086f3f-copy_xdl_FlightController.edl.dir/build.make CMakeFiles/e43a9caef1086f3f-copy_xdl_FlightController.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/e43a9caef1086f3f-copy_xdl_FlightController.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e43a9caef1086f3f-copy_xdl_FlightController.edl.dir/build.make CMakeFiles/e43a9caef1086f3f-copy_xdl_FlightController.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/e43a9caef1086f3f-copy_xdl_FlightController.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 73%] Built target e43a9caef1086f3f-copy_xdl_FlightController.edl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/54ef613284a7951d-FlightController.edl.h.dir/build.make CMakeFiles/54ef613284a7951d-FlightController.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/54ef613284a7951d-FlightController.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/54ef613284a7951d-FlightController.edl.h.dir/build.make CMakeFiles/54ef613284a7951d-FlightController.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/54ef613284a7951d-FlightController.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 74%] Built target 54ef613284a7951d-FlightController.edl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/22dc37508cca2519-FlightController.edl.h.dir/build.make CMakeFiles/22dc37508cca2519-FlightController.edl.h.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/22dc37508cca2519-FlightController.edl.h.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/22dc37508cca2519-FlightController.edl.h.dir/build.make CMakeFiles/22dc37508cca2519-FlightController.edl.h.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/22dc37508cca2519-FlightController.edl.h.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 74%] Built target 22dc37508cca2519-FlightController.edl.h
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e43a9caef1086f3f-generated_FlightController.edl.dir/build.make CMakeFiles/e43a9caef1086f3f-generated_FlightController.edl.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/e43a9caef1086f3f-generated_FlightController.edl.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/e43a9caef1086f3f-generated_FlightController.edl.dir/build.make CMakeFiles/e43a9caef1086f3f-generated_FlightController.edl.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/e43a9caef1086f3f-generated_FlightController.edl.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 74%] Built target e43a9caef1086f3f-generated_FlightController.edl
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/FLIGHT_CONTROLLER_EDL_NK_C_LIB.dir/build.make CMakeFiles/FLIGHT_CONTROLLER_EDL_NK_C_LIB.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/FLIGHT_CONTROLLER_EDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/FLIGHT_CONTROLLER_EDL_NK_C_LIB.dir/build.make CMakeFiles/FLIGHT_CONTROLLER_EDL_NK_C_LIB.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/FLIGHT_CONTROLLER_EDL_NK_C_LIB.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 75%] Built target FLIGHT_CONTROLLER_EDL_NK_C_LIB
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/5f3fc2dce22e528d-FlightController.edl.json.dir/build.make CMakeFiles/5f3fc2dce22e528d-FlightController.edl.json.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/5f3fc2dce22e528d-FlightController.edl.json.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/5f3fc2dce22e528d-FlightController.edl.json.dir/build.make CMakeFiles/5f3fc2dce22e528d-FlightController.edl.json.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | gmake[3]: Nothing to be done for 'CMakeFiles/5f3fc2dce22e528d-FlightController.edl.json.dir/build'.
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | [ 75%] Built target 5f3fc2dce22e528d-FlightController.edl.json
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/646309d41125e2be-FlightController.edl.cpp.cpp.dir/build.make CMakeFiles/646309d41125e2be-FlightController.edl.cpp.cpp.dir/depend
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
kos_inspector  | cd /home/user/kos/build_inspector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_inspector /home/user/kos/build_inspector /home/user/kos/build_inspector/CMakeFiles/646309d41125e2be-FlightController.edl.cpp.cpp.dir/DependInfo.cmake "--color="
kos_inspector  | gmake[3]: Leaving directory '/home/user/kos/build_inspector'
kos_inspector  | /usr/bin/gmake  -f CMakeFiles/646309d41125e2be-FlightController.edl.cpp.cpp.dir/build.make CMakeFiles/646309d41125e2be-FlightController.edl.cpp.cpp.dir/build
kos_inspector  | gmake[3]: Entering directory '/home/user/kos/build_inspector'
