kos_deliverer  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 24%] Built target 45020c7442f6d5ec-generated_AutopilotConnectorInterface.idl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/AUTOPILOT_CONNECTOR_IDL_NK_C_LIB.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 24%] Built target AUTOPILOT_CONNECTOR_IDL_NK_C_LIB
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/fea5e8cfb1dfe859-AutopilotConnectorInterface.idl.json.dir/build.make CMakeFiles/fea5e8cfb1dfe859-AutopilotConnectorInterface.idl.json.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/fea5e8cfb1dfe859-AutopilotConnectorInterface.idl.json.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/fea5e8cfb1dfe859-AutopilotConnectorInterface.idl.json.dir/build.make CMakeFiles/fea5e8cfb1dfe859-AutopilotConnectorInterface.idl.json.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/fea5e8cfb1dfe859-AutopilotConnectorInterface.idl.json.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 24%] Built target fea5e8cfb1dfe859-AutopilotConnectorInterface.idl.json
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/a23fd721efcd1be9-AutopilotConnectorInterface.idl.stub.h.dir/build.make CMakeFiles/a23fd721efcd1be9-AutopilotConnectorInterface.idl.stub.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/a23fd721efcd1be9-AutopilotConnectorInterface.idl.stub.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/a23fd721efcd1be9-AutopilotConnectorInterface.idl.stub.h.dir/build.make CMakeFiles/a23fd721efcd1be9-AutopilotConnectorInterface.idl.stub.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/a23fd721efcd1be9-AutopilotConnectorInterface.idl.stub.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 24%] Built target a23fd721efcd1be9-AutopilotConnectorInterface.idl.stub.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/e07fcda25c2a3886-AutopilotConnectorInterface.idl.cpp.h.dir/build.make CMakeFiles/e07fcda25c2a3886-AutopilotConnectorInterface.idl.cpp.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/e07fcda25c2a3886-AutopilotConnectorInterface.idl.cpp.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/e07fcda25c2a3886-AutopilotConnectorInterface.idl.cpp.h.dir/build.make CMakeFiles/e07fcda25c2a3886-AutopilotConnectorInterface.idl.cpp.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/e07fcda25c2a3886-AutopilotConnectorInterface.idl.cpp.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 24%] Built target e07fcda25c2a3886-AutopilotConnectorInterface.idl.cpp.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/4af7f5aaa996980d-AutopilotConnectorInterface.idl.detail.h.dir/build.make CMakeFiles/4af7f5aaa996980d-AutopilotConnectorInterface.idl.detail.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/4af7f5aaa996980d-AutopilotConnectorInterface.idl.detail.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/4af7f5aaa996980d-AutopilotConnectorInterface.idl.detail.h.dir/build.make CMakeFiles/4af7f5aaa996980d-AutopilotConnectorInterface.idl.detail.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/4af7f5aaa996980d-AutopilotConnectorInterface.idl.detail.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 24%] Built target 4af7f5aaa996980d-AutopilotConnectorInterface.idl.detail.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/6c57323c732fd6a-AutopilotConnectorInterface.idl.proxy.h.dir/build.make CMakeFiles/6c57323c732fd6a-AutopilotConnectorInterface.idl.proxy.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/6c57323c732fd6a-AutopilotConnectorInterface.idl.proxy.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/6c57323c732fd6a-AutopilotConnectorInterface.idl.proxy.h.dir/build.make CMakeFiles/6c57323c732fd6a-AutopilotConnectorInterface.idl.proxy.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/6c57323c732fd6a-AutopilotConnectorInterface.idl.proxy.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 25%] Built target 6c57323c732fd6a-AutopilotConnectorInterface.idl.proxy.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/build.make CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/build.make CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/__nkpp_generated_AUTOPILOT_CONNECTOR_IDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 26%] Built target __nkpp_generated_AUTOPILOT_CONNECTOR_IDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/AUTOPILOT_CONNECTOR_IDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 27%] Built target AUTOPILOT_CONNECTOR_IDL
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/DependInfo.cmake "--color="
kos_deliverer  | Dependencies file "CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/_headers_/drone_controller/AutopilotConnector.edl.cpp.cpp.o.d" is newer than depends file "/home/user/kos/build_deliverer/CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/compiler_depend.internal".
kos_deliverer  | Consolidate compiler generated dependencies of target AUTOPILOT_CONNECTOR_EDL
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/build.make CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 28%] Built target AUTOPILOT_CONNECTOR_EDL
kos_deliverer  | /usr/bin/gmake  -f autopilot_connector/CMakeFiles/AutopilotConnector.dir/build.make autopilot_connector/CMakeFiles/AutopilotConnector.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos/autopilot_connector /home/user/kos/build_deliverer /home/user/kos/build_deliverer/autopilot_connector /home/user/kos/build_deliverer/autopilot_connector/CMakeFiles/AutopilotConnector.dir/DependInfo.cmake "--color="
kos_deliverer  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_logger.cpp.o.d" is newer than depends file "/home/user/kos/build_deliverer/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_deliverer  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_server_connector.cpp.o.d" is newer than depends file "/home/user/kos/build_deliverer/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_deliverer  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/src/autopilot_connector.cpp.o.d" is newer than depends file "/home/user/kos/build_deliverer/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_deliverer  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/src/autopilot_connector_simulator.cpp.o.d" is newer than depends file "/home/user/kos/build_deliverer/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_deliverer  | Dependencies file "autopilot_connector/CMakeFiles/AutopilotConnector.dir/src/main.cpp.o.d" is newer than depends file "/home/user/kos/build_deliverer/autopilot_connector/CMakeFiles/AutopilotConnector.dir/compiler_depend.internal".
kos_deliverer  | Consolidate compiler generated dependencies of target AutopilotConnector
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f autopilot_connector/CMakeFiles/AutopilotConnector.dir/build.make autopilot_connector/CMakeFiles/AutopilotConnector.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 28%] Building CXX object autopilot_connector/CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_server_connector.cpp.o
kos_deliverer  | cd /home/user/kos/build_deliverer/autopilot_connector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-clang++ --target=aarch64-kos -DENTITY_NAME="\"Autopilot Connector\"" -DSIMULATOR_IP=\"172.28.0.12\" -I/home/user/kos/build_deliverer/_headers_build_ -I/home/user/kos/build_deliverer/_headers_ -I/home/user/kos/build_deliverer/../install/include -fstack-protector-strong    -mcpu=cortex-a57 -std=gnu++11 -Wall -Wextra -Wconversion -Wsign-conversion -Wformat=2 -Wformat-security -Werror=format-security -Werror=return-type -Wno-error=deprecated-declarations -fvisibility=hidden -fvisibility-inlines-hidden -fcommon -fno-threadsafe-statics -fno-omit-frame-pointer -fexceptions -frtti -g -std=gnu++17 -Wall -Wextra -Wconversion -fPIE -D_FORTIFY_SOURCE=2 -O2 -fstack-protector-strong -mbranch-protection=standard -Wsign-conversion -Wformat=2 -Wformat-security -Werror=format-security -fsanitize=undefined -fsanitize-undefined-trap-on-error -MD -MT autopilot_connector/CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_server_connector.cpp.o -MF CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_server_connector.cpp.o.d -o CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_server_connector.cpp.o -c /home/user/kos/shared/src/ipc_messages_server_connector.cpp
kos_deliverer  | [ 29%] Linking CXX executable AutopilotConnector
kos_deliverer  | cd /home/user/kos/build_deliverer/autopilot_connector && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_link_script CMakeFiles/AutopilotConnector.dir/link.txt --verbose=1
kos_deliverer  | /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/aarch64-kos-clang++ --target=aarch64-kos -fstack-protector-strong    -mcpu=cortex-a57 -std=gnu++11 -Wall -Wextra -Wconversion -Wsign-conversion -Wformat=2 -Wformat-security -Werror=format-security -Werror=return-type -Wno-error=deprecated-declarations -fvisibility=hidden -fvisibility-inlines-hidden -fcommon -fno-threadsafe-statics -fno-omit-frame-pointer -fexceptions -frtti -g  -static-libgcc -Wl,-z,relro,-z,now -static -Xlinker -z -Xlinker noexecstack -Xlinker -z -Xlinker separate-code -Xlinker -z -Xlinker now -Xlinker --whole-archive /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/lib/libvfs_remote.a -Xlinker --no-whole-archive CMakeFiles/AutopilotConnector.dir/src/main.cpp.o CMakeFiles/AutopilotConnector.dir/src/autopilot_connector_simulator.cpp.o CMakeFiles/AutopilotConnector.dir/src/autopilot_connector.cpp.o CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_logger.cpp.o CMakeFiles/AutopilotConnector.dir/__/shared/src/ipc_messages_server_connector.cpp.o ../CMakeFiles/AUTOPILOT_CONNECTOR_EDL.dir/_headers_/drone_controller/AutopilotConnector.edl.cpp.cpp.o -o AutopilotConnector  /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/lib/libkosipc.a /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/lib/libvfs_remote.a /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/lib/libkosipc.a
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 30%] Built target AutopilotConnector
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b61081dc009efd8b-copy_xdl_CredentialManagerInterface.idl.dir/build.make CMakeFiles/b61081dc009efd8b-copy_xdl_CredentialManagerInterface.idl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/b61081dc009efd8b-copy_xdl_CredentialManagerInterface.idl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b61081dc009efd8b-copy_xdl_CredentialManagerInterface.idl.dir/build.make CMakeFiles/b61081dc009efd8b-copy_xdl_CredentialManagerInterface.idl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/b61081dc009efd8b-copy_xdl_CredentialManagerInterface.idl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 31%] Built target b61081dc009efd8b-copy_xdl_CredentialManagerInterface.idl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b5d636d15cb8423d-copy_xdl_CredentialManager.edl.dir/build.make CMakeFiles/b5d636d15cb8423d-copy_xdl_CredentialManager.edl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/b5d636d15cb8423d-copy_xdl_CredentialManager.edl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b5d636d15cb8423d-copy_xdl_CredentialManager.edl.dir/build.make CMakeFiles/b5d636d15cb8423d-copy_xdl_CredentialManager.edl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/b5d636d15cb8423d-copy_xdl_CredentialManager.edl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 31%] Built target b5d636d15cb8423d-copy_xdl_CredentialManager.edl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/af0349f973fb1155-CredentialManager.edl.h.dir/build.make CMakeFiles/af0349f973fb1155-CredentialManager.edl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/af0349f973fb1155-CredentialManager.edl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/af0349f973fb1155-CredentialManager.edl.h.dir/build.make CMakeFiles/af0349f973fb1155-CredentialManager.edl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/af0349f973fb1155-CredentialManager.edl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 31%] Built target af0349f973fb1155-CredentialManager.edl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/16c08627c0fe344b-CredentialManager.edl.h.dir/build.make CMakeFiles/16c08627c0fe344b-CredentialManager.edl.h.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/16c08627c0fe344b-CredentialManager.edl.h.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/16c08627c0fe344b-CredentialManager.edl.h.dir/build.make CMakeFiles/16c08627c0fe344b-CredentialManager.edl.h.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/16c08627c0fe344b-CredentialManager.edl.h.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 31%] Built target 16c08627c0fe344b-CredentialManager.edl.h
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b5d636d15cb8423d-generated_CredentialManager.edl.dir/build.make CMakeFiles/b5d636d15cb8423d-generated_CredentialManager.edl.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/b5d636d15cb8423d-generated_CredentialManager.edl.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/b5d636d15cb8423d-generated_CredentialManager.edl.dir/build.make CMakeFiles/b5d636d15cb8423d-generated_CredentialManager.edl.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/b5d636d15cb8423d-generated_CredentialManager.edl.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 31%] Built target b5d636d15cb8423d-generated_CredentialManager.edl
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/build.make CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | gmake[3]: Nothing to be done for 'CMakeFiles/CREDENTIAL_MANAGER_EDL_NK_C_LIB.dir/build'.
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | [ 32%] Built target CREDENTIAL_MANAGER_EDL_NK_C_LIB
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/78acc8ca8ba98100-CredentialManager.edl.json.dir/build.make CMakeFiles/78acc8ca8ba98100-CredentialManager.edl.json.dir/depend
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
kos_deliverer  | cd /home/user/kos/build_deliverer && /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/toolchain/bin/cmake -E cmake_depends "Unix Makefiles" /home/user/kos /home/user/kos /home/user/kos/build_deliverer /home/user/kos/build_deliverer /home/user/kos/build_deliverer/CMakeFiles/78acc8ca8ba98100-CredentialManager.edl.json.dir/DependInfo.cmake "--color="
kos_deliverer  | gmake[3]: Leaving directory '/home/user/kos/build_deliverer'
kos_deliverer  | /usr/bin/gmake  -f CMakeFiles/78acc8ca8ba98100-CredentialManager.edl.json.dir/build.make CMakeFiles/78acc8ca8ba98100-CredentialManager.edl.json.dir/build
kos_deliverer  | gmake[3]: Entering directory '/home/user/kos/build_deliverer'
